commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.map.Flat3Map$EntrySet
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.set.ListOrderedSet$1
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.iterators.ObjectArrayListIterator
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.trie.AbstractPatriciaTrie$Values
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.functors.NOPClosure
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.bag.UnmodifiableBag
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.sequence.InsertCommand
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.comparators.FixedOrderComparator$UnknownObjectBehavior
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.trie.AbstractPatriciaTrie$RangeEntryMap
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.trie.AbstractPatriciaTrie$EntrySet
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.ArrayUtils
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.SplitMapUtils
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.bidimap.AbstractBidiMapDecorator
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.trie.PatriciaTrie
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.CollectionUtils$3
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.collection.IndexedCollection
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.CollectionUtils$2
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.CollectionUtils$1
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.multiset.AbstractMapMultiSet$EntrySetIterator
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.iterators.AbstractEmptyIterator
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.iterators.BoundedIterator
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.collection.CompositeCollection
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.SetUtils
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.multimap.UnmodifiableMultiValuedMap
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.map.AbstractLinkedMap$LinkIterator
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.FunctorException
commons-collections4-4.3,UsedClass,org.apache.commons.collections4.Factory
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.map.AbstractIterableMap
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.iterators.ObjectGraphIterator
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.list.FixedSizeList$FixedSizeListIterator
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.functors.SwitchClosure
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.map.Flat3Map$KeySetIterator
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.collection.UnmodifiableCollection
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.map.AbstractSortedMapDecorator
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.functors.ConstantFactory
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.ResettableListIterator
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.functors.PrototypeFactory$1
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.comparators.ReverseComparator
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.map.StaticBucketMap$Node
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.map.LRUMap
commons-collections4-4.3,UsedClass,org.apache.commons.collections4.Equator
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.queue.TransformedQueue
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.iterators.UnmodifiableMapIterator
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.functors.TransformerClosure
commons-collections4-4.3,UsedClass,org.apache.commons.collections4.set.AbstractSerializableSetDecorator
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.multiset.AbstractMultiSet$UniqueSet
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.functors.InstantiateFactory
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.FactoryUtils
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.bidimap.TreeBidiMap$ViewMapEntryIterator
commons-collections4-4.3,UsedClass,org.apache.commons.collections4.functors.CatchAndRethrowClosure
commons-collections4-4.3,UsedClass,org.apache.commons.collections4.iterators.LazyIteratorChain
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.keyvalue.MultiKey
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.map.StaticBucketMap$ValueIterator
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.map.ListOrderedMap$ValuesView$1
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.map.AbstractReferenceMap$ReferenceEntrySet
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.map.Flat3Map$KeySet
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.multimap.AbstractMultiValuedMap$WrappedCollection
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.bag.TreeBag
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.iterators.PeekingIterator
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.iterators.EmptyOrderedIterator
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.functors.NullIsTruePredicate
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.multiset.AbstractMapMultiSet$MapBasedMultiSetIterator
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.map.AbstractReferenceMap$ReferenceValues
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.BagUtils
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.map.AbstractHashedMap$KeySet
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.keyvalue.AbstractKeyValue
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.iterators.IteratorChain
commons-collections4-4.3,UsedClass,org.apache.commons.collections4.sequence.CommandVisitor
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.functors.UniquePredicate
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.functors.ExceptionFactory
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.bidimap.TreeBidiMap$InverseViewMapIterator
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.bidimap.UnmodifiableBidiMap
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.trie.AbstractPatriciaTrie$PrefixRangeMap
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.bidimap.TreeBidiMap$Inverse
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.list.AbstractLinkedList$LinkedListIterator
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.iterators.ZippingIterator
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.iterators.AbstractEmptyMapIterator
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.map.AbstractHashedMap$EntrySet
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.trie.AbstractPatriciaTrie$PrefixRangeEntrySet$EntryIterator
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.trie.AbstractPatriciaTrie$PrefixRangeEntrySet
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.collection.PredicatedCollection$Builder
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.multimap.ArrayListValuedHashMap
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.map.AbstractLinkedMap$KeySetIterator
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.map.FixedSizeSortedMap
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.queue.CircularFifoQueue
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.trie.AbstractPatriciaTrie$RangeEntrySet$EntryIterator
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.multimap.AbstractMultiValuedMap$AsMap
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.list.SetUniqueList$SetListListIterator
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.map.ListOrderedMap$ValuesView
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.functors.FactoryTransformer
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.sequence.DeleteCommand
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.iterators.IteratorIterable
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.functors.StringValueTransformer
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.functors.InstantiateTransformer
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.FluentIterable
commons-collections4-4.3,UsedClass,org.apache.commons.collections4.sequence.ReplacementsHandler
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.sequence.SequencesComparator$Snake
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.map.PredicatedSortedMap
commons-collections4-4.3,UsedClass,org.apache.commons.collections4.BoundedMap
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.bag.SynchronizedBag$SynchronizedBagSet
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.TransformerUtils
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.queue.AbstractQueueDecorator
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.map.Flat3Map$FlatMapEntry
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.map.LinkedMap$LinkedMapList
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.comparators.BooleanComparator
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.multimap.AbstractMultiValuedMap$ValuesIterator
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.map.LazyMap
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.collection.UnmodifiableBoundedCollection
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.map.EntrySetToMapIteratorAdapter
commons-collections4-4.3,UsedClass,org.apache.commons.collections4.KeyValue
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.MapUtils$1
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.MapUtils$2
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.comparators.TransformingComparator
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.comparators.ComparatorChain
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.multimap.AbstractMultiValuedMap$KeysMultiSet
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.SetUtils$6
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.SetUtils$5
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.SetUtils$4
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.SetUtils$3
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.SetUtils$2
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.multiset.AbstractMapMultiSet
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.SetUtils$1
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.functors.OnePredicate
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.iterators.SkippingIterator
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.map.PassiveExpiringMap
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.set.ListOrderedSet$OrderedSetIterator
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.map.ListOrderedMap$EntrySetView
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.ClosureUtils
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.bidimap.AbstractDualBidiMap$BidiMapIterator
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.map.ReferenceIdentityMap
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.IterableUtils$10
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.map.MultiValueMap$ReflectionFactory
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.list.TreeList$AVLNode
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.IterableUtils$13
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.IterableUtils$11
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.IterableUtils$12
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.set.AbstractSortedSetDecorator
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.sequence.ReplacementsFinder
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.iterators.PushbackIterator
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.functors.IfTransformer
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.trie.AbstractPatriciaTrie$RangeEntrySet
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.set.PredicatedNavigableSet
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.list.LazyList
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.ListUtils$Partition
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.list.GrowthList
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.bidimap.AbstractDualBidiMap$KeySetIterator
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.multimap.AbstractMultiValuedMap$EntryValues
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.functors.ComparatorPredicate$Criterion
commons-collections4-4.3,BloatedClass,org.apache.commons.collections4.trie.AbstractPatriciaTrie$KeySet$KeyIterator
